food_name,protein,carbs,fat,calories,sample_id
rice,2.8243882107754117,25.71983280381761,0.3111248409483858,126.14124759980554,10
rice,2.5039226082928363,28.37951897867277,0.3287470234983982,133.8412633303616,11
rice,2.7842067005710542,28.008109472714914,0.3034961812476777,119.5746629549324,12
rice,2.6289395652287455,28.32604673320229,0.2841952195856793,141.24360590509377,13
rice,2.7812126173183644,29.3947432630961,0.30809397851718595,134.8415434052144,14
rice,2.8794814947493945,30.028436309678188,0.27599204053268245,120.9052261554803,15
rice,2.9598730716386266,25.96797646970213,0.27266825072981316,141.6930791449691,16
rice,2.6814524786227083,27.167339704581998,0.2948250140466723,131.4545368508731,17
rice,2.606017710889085,28.40693036195058,0.3215420519257789,139.70196700581013,18
rice,2.898048443109338,30.008927119636574,0.27955465489702536,137.86482999143252,19
beans,22.6816850454067,21.44732375444568,0.4901847937784203,116.62046342490436,0
beans,19.763773421273353,24.338881940020208,0.5209176984832388,115.31504874015023,1
beans,22.983706152196405,23.658702219585447,0.4897442984311748,136.9004698611469,2
beans,20.133329394431215,24.026808654032454,0.46848271979935974,130.63798328693116,3
beans,22.75646000295982,24.37430172922723,0.46622975796381316,115.82417149936329,4
beans,22.911329398032287,22.452038668660826,0.5085077059125482,133.84828852924136,5
beans,18.957650041564275,23.60475838602871,0.46928713877169276,115.18759753283017,6
beans,22.33850544442451,22.10366499309694,0.5021523924767898,122.15615506340762,7
beans,20.3913066879104,23.06019282326743,0.45006994177527737,138.6554830441104,8
beans,21.165884270931603,23.596899909420863,0.47454409815387294,131.53444990068343,9
beans,19.615940009312645,23.25257368758338,0.45445527731218055,125.16195061503434,10
beans,21.957058856545597,22.052988073311226,0.5432732057408829,137.97649828522472,11
beans,20.150657908913626,22.081452357186816,0.4547761160489622,127.0624637023147,12
beans,22.323128646939356,23.76805822420123,0.45564563798675406,138.0657739594758,13
beans,20.164414890010725,23.16627178338318,0.499366905035809,136.33664834525592,14
beans,22.442147105841517,22.756422068429522,0.47105504005375526,120.98823791199436,15
beans,21.668962945329056,21.804589415807722,0.5378805014462147,135.8547394529709,16
beans,20.969575613897703,21.133958546567946,0.4579445380089628,130.1389983079131,17
beans,19.591278917323628,23.503493813197817,0.4829764210615301,124.55657422154324,18
beans,20.484204503428433,23.652822389575586,0.5127736339886783,136.17884148053466,19
tofu,15.065410783750222,3.756424952723046,7.8070669510235735,139.7066842672863,0
tofu,14.313066984723706,3.8961802013911884,8.151365029240033,155.88295125489284,1
tofu,14.51222939911001,4.328466862417772,7.977640638148972,139.15543461695717,2
tofu,15.74454428673228,4.237148622909566,7.908072037369541,142.2779546502296,3
tofu,14.975038181074229,4.213017620087103,8.51814464074699,149.11392274083127,4
tofu,14.078950627864476,3.9825596803141603,7.658132888166848,138.3435599779175,5
tofu,14.863048041557079,3.6241639157751164,7.6527906269773345,156.70407271094024,6
tofu,15.385177687324575,3.890679786193939,7.499234123311971,138.89323710479323,7
tofu,13.556256400155268,4.152757358970935,7.470688015278582,135.25466857863137,8
tofu,14.069989454658934,4.028843038071423,7.391982816246058,152.05234895295513,9
tofu,13.893533773917651,3.998550635276902,7.311952945666655,139.83660159523623,10
tofu,15.83413244147771,4.177846006311302,8.074836820819474,135.96212128043214,11
tofu,14.85335414551721,4.246658483434146,8.750944644568522,135.7090015832989,12
tofu,14.821515325591498,3.7097065748457174,7.471829746383259,141.92873876827,13
tofu,14.488593585720393,4.394833647229092,7.538971914647629,145.37691643163075,14
tofu,14.159628784464585,3.6149672933041908,8.565820183347412,149.01718900719715,15
tofu,15.72334530366724,3.6070409891022264,8.56863139570846,153.91202306040432,16
tofu,14.62555348569936,4.178556335765795,7.278017739280051,138.67021244422892,17
tofu,15.854780123584199,4.26574266418525,8.29538656830784,156.3687695463378,18
tofu,13.534323026210583,4.3932608559347495,8.602741938059527,146.27440923308345,19
almonds,19.852916490565807,20.76505861733522,52.49284330500671,523.6185108936705,0
almonds,22.974966684755344,22.025569626485133,44.80085153390312,605.6171660420138,1
almonds,21.48796303069604,20.508616227245067,44.147196479004755,556.6265659282768,2
almonds,22.113357091488535,21.617184621930345,47.26322359890989,526.0240014430517,3
almonds,20.31904586775524,23.177542461421396,50.977270598538134,628.1959312008777,4
almonds,21.860481763581276,23.21456621771098,49.106916782891965,624.1135905256351,5
almonds,22.287149664819722,22.89189983654037,46.25194462446214,588.0170244507044,6
almonds,20.825408864038355,23.645599868796353,47.98924458098795,535.3187527905003,7
almonds,18.95650472711453,22.217718432620146,46.116561634667434,605.4520807807867,8
almonds,22.977505155815564,23.179605385169555,50.17063133633355,543.3676179999358,9
almonds,19.774881554831367,23.874466237977618,49.74558873202194,597.7800283693547,10
almonds,19.262295975473368,19.873627704965582,49.315698237216665,586.9246085226155,11
almonds,18.991133112409205,20.607317664268184,52.88887225140317,544.7334564550807,12
almonds,19.423065376408104,20.83575366138236,46.55251537753336,597.4876817310054,13
almonds,21.011435010118745,20.4475185345293,46.823578430006826,574.9654406063804,14
almonds,21.254694205472493,20.32368658637699,53.32561722311247,544.8318873464406,15
almonds,21.655555233528766,22.166272767879843,51.70024207847312,603.3691013295703,16
almonds,22.059287539148286,21.802154113743654,52.387292286687625,533.0699201640742,17
almonds,18.97064080378221,22.02495609987939,51.193792886460216,596.6095357885923,18
almonds,20.39441923048612,20.935042898009545,49.648134026922534,625.8631285538958,19
